L	bin	usr/bin
F	usr/share/fonts/truetype/dejavu/DejaVuSansMono-Oblique.ttf	253448	710323dd803666c37988df68e736c233d96efdf5c770c8ee28f4c4f4b84fb32d
F	usr/share/fonts/truetype/dejavu/DejaVuSansMono.ttf	343140	54bf827eb99404e8f430c330ad30f063334f637eba0109b6a18d4f566a8e9dd8
F	usr/share/fonts/truetype/dejavu/DejaVuSerif-Bold.ttf	356668	aac3f559445d23f0f567a243f91f3f6ad6cb4b5cafa1521a3479fffe0637f0bd
F	usr/share/fonts/truetype/dejavu/DejaVuSerif.ttf	380660	8cb29f7db250ebb2551a6ce2c1e0bfd5a0eb520e9e233370db0493e82e1f36f7
F	usr/share/gcc/python/libstdcxx/__init__.py	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
F	usr/share/gcc/python/libstdcxx/v6/__init__.py	1149	88b4b04c123fd76e303ad47a8b74034552a28e0c65eac77685afeb738037337a
F	usr/share/gcc/python/libstdcxx/v6/printers.py	111870	96a9c8547fe0e7291fc0dbe8c481f84c95b03c0dba4780d18d21a70b91d2df5b
F	usr/share/gcc/python/libstdcxx/v6/xmethods.py	28943	75e4daa102d918a9b2b1f6ccd0a11881e9f079d7da074e56f0fd3c1937b5fb6b
F	usr/share/gdb/auto-load/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33-gdb.py	2387	b2318ddd294072437b66997e58395ef33f822c37b060abbc3e61a7caa67c9724
F	usr/share/gettext/its/shared-mime-info.its	466	8ec56973c7f6397b1778fce070c82b83fc9f7a6483667a66588fc2a7449a2deb
F	usr/share/gettext/its/shared-mime-info.loc	202	138d9191f65d0645115638174c049ac81acdb1ab192c5f0c52c6dab5ec193e41
F	usr/share/glib-2.0/schemas/96_calamares-settings-debian.gschema.override	441	5f527ed6095931a4fc887c4834973114348e010750c24b81f2d771cd8178bd1d
F	usr/share/glvnd/egl_vendor.d/50_mesa.json	105	cd3881df4227c13ca7f9cfe6c78820f21d5f7a00a41b299214f6f827e63be369
F	usr/share/gnupg/distsigkey.gpg	3902	9eef5fbda734e925a49adf801f9f5523595ded0a9b2abcb8026b5a7721313615
F	usr/share/gnupg/help.be.txt	9741	05cdf5a33891882a1b96e007c0ac8dc9f99592f3667f79d83904a38e38e8bbe2
F	usr/share/gnupg/help.ca.txt	9741	05cdf5a33891882a1b96e007c0ac8dc9f99592f3667f79d83904a38e38e8bbe2
F	usr/share/gnupg/help.cs.txt	9741	05cdf5a33891882a1b96e007c0ac8dc9f99592f3667f79d83904a38e38e8bbe2
F	usr/share/gnupg/help.da.txt	9741	05cdf5a33891882a1b96e007c0ac8dc9f99592f3667f79d83904a38e38e8bbe2
F	usr/share/gnupg/help.de.txt	9013	bf3782730db603ef4bddba546330d7d69b211c22213adc6d3791e2a8802f35fe
F	usr/share/gnupg/help.el.txt	9741	05cdf5a33891882a1b96e007c0ac8dc9f99592f3667f79d83904a38e38e8bbe2
F	usr/share/gnupg/help.eo.txt	9741	05cdf5a33891882a1b96e007c0ac8dc9f99592f3667f79d83904a38e38e8bbe2
F	usr/share/gnupg/help.es.txt	7632	db9a70fce6bed52532b856323f4d4a6a47b7def90f83d145e5757c2ebf2c36ad
F	usr/share/gnupg/help.et.txt	9741	05cdf5a33891882a1b96e007c0ac8dc9f99592f3667f79d83904a38e38e8bbe2
F	usr/share/gnupg/help.fi.txt	7744	8d89ec6367705a10152ba4f82a0e623851beeb031d097dd47e731f692bc03574
F	usr/share/gnupg/help.fr.txt	7797	abad0bbc97849bf71917ca59f579db0a7caea436f523ab592294b4ce80826c4b
F	usr/share/gnupg/help.gl.txt	9741	05cdf5a33891882a1b96e007c0ac8dc9f99592f3667f79d83904a38e38e8bbe2
F	usr/share/gnupg/help.hu.txt	8205	3eeea50fdd123a14d07b0df485cf390facfc1954b0ea82c8ae0d2c175393dff9
F	usr/share/gnupg/help.id.txt	7535	d8b7ecd6463697591c771a71aaccdc3daac5c90325990fd491b2967396287895
F	usr/share/gnupg/help.it.txt	7691	d75e4557580c0f681a5507ac7b3c0e64365f8ce6d5b37dc6221964631ac69c8a
F	usr/share/gnupg/help.ja.txt	15536	1d82ee51c2312bee314c62cf00faec6cb0ded2532f69a26ebfe5d1c543e47291
F	usr/share/gnupg/help.nb.txt	9741	05cdf5a33891882a1b96e007c0ac8dc9f99592f3667f79d83904a38e38e8bbe2
F	usr/share/gnupg/help.pl.txt	7535	1c44b176a46cc16b4fbd200b42c6f9d93c054fec1ec9bb3750b3e44e0d464ef5
F	usr/share/gnupg/help.pt.txt	15828	3adaabcc79f80967196849b5b5d765f8f165b82dff7fd53c93b61eb3596006fb
F	usr/share/gnupg/help.pt_BR.txt	7876	2f941a1b6e5b5172fddc4ac62a112cb3d7981dbcbcc5de3f706084210e35d265
F	usr/share/gnupg/help.ro.txt	8112	9a2898d1358e4faef974ceb3c515b214fb63e1e30c9fc75d18b4dec1e6fb1350
F	usr/share/gnupg/help.ru.txt	17735	6fba5ee88300f8599c18bacb0b5bbf6518c16c03b536e8ee12b832fe7bc72686
F	usr/share/gnupg/help.sk.txt	8085	bb6d9916028dd5a14e6ef45d5724ceac4906b1ed5275b6d49e9460006435afbc
F	usr/share/gnupg/help.sv.txt	9741	05cdf5a33891882a1b96e007c0ac8dc9f99592f3667f79d83904a38e38e8bbe2
F	usr/share/gnupg/help.tr.txt	7651	9c51e8863bee4699fff0bce77ff5aad420daee802b30d92633705f509a933502
F	usr/share/gnupg/help.txt	14467	19f78ea8e35f62879ca33af611fe0d2a9a1b46725cffd738b36d0bdfd91d332a
F	usr/share/gnupg/help.zh_CN.txt	12627	4db9ff74cac6669ac2d0a67594dd0b3d1b8c89241b525d15157c34b636281f00
F	usr/share/gnupg/help.zh_TW.txt	12689	33cfb574991ab8f1fc7d7d02e9cdb12c5e21138d825c09160d889d7ab8837c73
F	usr/share/grub/ascii.h	12506	678793a5ac28c7e19776259e7410a5c0e356b8b8be2c3cc50d10f0fba5a5540f
F	usr/share/grub/ascii.pf2	5012	556e49a42fc9c8b18a31472d2ca74c17f6159040147d2433025692617f39848c
F	usr/share/grub/euro.pf2	52241	13f59e8f99e222080697b99d8b09b3578be5ee51e8a1939adba9346b8c700ff7
F	usr/share/grub/grub-mkconfig_lib	10618	86790a1e14d246a8d60cf0417dd545e69111c7461cd827657865fa828c620ddc
F	usr/share/grub/unicode.pf2	2411806	662eb86fc1ea89635e4bba8413590b79eb714ade5a2b5a5aa3dc5cf5f53a4463
F	usr/share/grub/widthspec.h	49238	5da2381928a24f49110475849cba2f90fce2db2da5e938e01f89328cbf77aa4a
F	usr/share/icons/hicolor/scalable/apps/calamares.svg	11270	ebd6df1aef01ef632e4a50ed838cf0b0292ca5011cf2b9e269d48fa9ab4e2ab5
F	usr/share/info/coreutils.info.gz	247915	76c560f880ddf4057ace8004bf4b8a70196117f8f8c560a9cc2f96c24ccca4e6
F	usr/share/info/find-maint.info.gz	24868	5871f8365238db36543ebf6281d1a099b1946d745832e547ad35d377d8607b0d
F	usr/share/info/find.info.gz	98878	c24c53ec14572fae20099557a8d8bb3a3b42c1768d0571c6587f5a2338bd6c1d
F	usr/share/info/gnupg-card-architecture.png	8732	afbaf31b2b5fc2b542bddd237925d6f94764c4bf59d4ecc9fa0df03e50cdf64d
F	usr/share/info/gnupg-module-overview.png	87342	2237780c8d722484260e43d320d68b6d18a41cd014053b3dfd549f6b05fd87f8
F	usr/share/info/gnupg.info-1.gz	90777	475b647addc18644ed37bbea3cc47aaa6ab78e82bfa0e463f0fdf868e5b0170e
F	usr/share/info/gnupg.info-2.gz	92559	f486fdb2271c7abed991dd88181692867c318e72ef26e75e67108d81edb3c5c9
F	usr/share/info/gnupg.info-3.gz	1827	121ddbb7ec93064d5a5a50341572086b7bcdc6d9fca7c0836c29b4617a57c368
F	usr/share/info/gnupg.info.gz	2919	c823b8626a5094e00229367a99b5633c87fe030f4a09c8e67c10d5e8c1c67919
F	usr/share/info/rluserman.info.gz	26693	161d3684da4ce2047c416ef67c935711b353f2479da6769f0dc0a73099795f20
F	usr/share/info/sed.info.gz	56008	ee8b4b7c5d8ee3b4262c0b4c835b8db1958964398496b6a9bf11bae33123f239
F	usr/share/initramfs-tools/hooks/btrfs	701	695a9e48c9af29c0e3802ce0defaab3e20fb5b36a561397174cf215ffafc60f5
F	usr/share/initramfs-tools/hooks/dmsetup	530	d7aba5b55840b07c8b885d7fcd18c6e5aa9b9ed0c266968e06d56d3dde2743cd
F	usr/share/initramfs-tools/hooks/fuse	239	3fcab825c828b97f5a5760910f43ec532c37d8cd68678abb692a61c8e0ffbadc
F	usr/share/initramfs-tools/hooks/ntfs_3g	328	b00eb20b4341f7a2276c77ba2a5eb4903b555252802d94aadbadfe54ebc7d732
F	usr/share/initramfs-tools/hooks/udev	2658	a1aab3a02b3ec52fca3f6287f3b7185cf3d49756ca7df6de4fcd5d2a04a49a86
F	usr/share/initramfs-tools/scripts/init-bottom/udev	786	5a7595d79328000420c9f641362af1ef15aa5b1bf6ce0114588b49e13f7949a6
F	usr/share/initramfs-tools/scripts/init-top/udev	572	5893d2c4c9426b2d6166586cb5bd1852be8fa22ba2984b9e1b2ca15f8b9cca5f
F	usr/share/initramfs-tools/scripts/local-bottom/ntfs_3g	345	a9fc8e10ba7af2a21513b88f2443c0bfeae129f370e02592776ff31f246b7227
F	usr/share/initramfs-tools/scripts/local-premount/btrfs	274	642807af4437aa1c88a764933169a3907b90e8bff4714191b65d56b6a517f49d
F	usr/share/initramfs-tools/scripts/local-premount/ntfs_3g	226	1d5253aa05e2fc6ca4cb887296a1b1324b403b27fda74e368995c701336f1c25
F	usr/share/java/libintl-0.23.1.jar	2594	fbb4fa2c8f71bc34252c2ab3308dc6878648ee58f21cb89b544edf20c2efe478
L	usr/share/java/libintl.jar	libintl-0.23.1.jar
F	usr/share/keyutils/request-key-debug.sh	906	a38d3de7932c6ba13193bd985e0bc9918f8a514fc201fd23de018a172fd5c44c
F	usr/share/kf6/jsonschema/kpluginmetadata.schema.json	1950	2771586540292ff37fad720e4412b100d3e7dba33c16b00170cbaec56e54902d
F	usr/share/kf6/kauth/dbus_policy.stub	384	54251bb77198daa42631cdc523d3bcb738f0846f8f71edea239238273aff77bb
F	usr/share/kf6/kauth/dbus_service.stub	109	988732ca0023ce42296cf94c6b561916295adb91d15289607b6fea017c4b9ac7
F	usr/share/kf6/searchproviders/7digital.desktop	6949	8972c28ee87b1e75d03700b5c2e1f311a1846655f21da052ac1abe4d1bd46f32
F	usr/share/kf6/searchproviders/acronym.desktop	6761	4a4621a4c3fe059e94e98ac5a87f0e898885a3e6688387e2563937315126f064
F	usr/share/kf6/searchproviders/amazon.desktop	7742	9e1571cf389aaae03ca1025ac3a00a9331fdb2556c4e417e3e3c9edb70efbeb1
F	usr/share/kf6/searchproviders/amazon_mp3.desktop	8627	70c1e1f9a113fc50895b14de4c3cc978d362f27d19767b621f791654e40ce31c
F	usr/share/kf6/searchproviders/amg.desktop	6630	f3f4d168444e474c6ff1ef1417f868fa17a50c2016eb341db4c7ed3f839140e7
F	usr/share/kf6/searchproviders/archpkg.desktop	6036	f4ee82add9b1a551ee2bfbad3d7ad1480082163e308fbf3e96a9688ffd2ff2e3
F	usr/share/kf6/searchproviders/archwiki.desktop	4831	348b608fb652a41b37909ed771d6eb4c776b2bae1d9c29e188a648ca70875f16
F	usr/share/kf6/searchproviders/backports.desktop	11908	9af1f917b8ba70e68c90894b7da6cdb630c7a338da05273ceba0ee1a9202b29e
F	usr/share/kf6/searchproviders/baidu.desktop	4052	09c81a3b6e08a3df72ec469acc81eb836c95bd1284a10861f69f5565cdaa06a4
F	usr/share/kf6/searchproviders/beolingus.desktop	11302	6e16c0e0fb99cb105b3b5d22d453e6a4e4ba553de3c6805ed775317aed784003
F	usr/share/kf6/searchproviders/bing.desktop	4102	31dbe3fe38ea74ad37c71fdb88f006d56b79dd3eb6221bb2cca7a223f29d5ac3
F	usr/share/kf6/searchproviders/boo.desktop	4388	e81a62d2d552c8752512c8a7e4d13353f36dad631f85307e2ec407ce246d9288
F	usr/share/kf6/searchproviders/bug.desktop	5947	6cbd326da397e03354a71619eca259917ef49e66d2be6b8824d822ead2005462
F	usr/share/kf6/searchproviders/call.desktop	6921	99abc4e450f589e2fe8e27b0ace0977aa927a50cefcfc0db6bae2fa9f47efb2b
F	usr/share/kf6/searchproviders/caniuse.desktop	2309	0407389767ab46a90054590772d934bb18ae74fcbf5854662be34a848764d7ba
F	usr/share/kf6/searchproviders/cia.desktop	15942	62721d0fe262aeb7d87e8bf986e3f032e3fecadcfff7a2f107f9ab4f0961d831
F	usr/share/kf6/searchproviders/citeseer.desktop	12399	3407cd3f63a68e9468414a10fd4701dbd14d6a25007a72546c0389c2dd9de804
F	usr/share/kf6/searchproviders/codeberg.desktop	5873	75b630e43b2e32e227f31750be0707c85fab28c8bd19be5d77a162bd722fa471
F	usr/share/kf6/searchproviders/cpan.desktop	10960	2e86d9dc15f84a438baabab01e24795d13b4c9835b5d934792d54c9aa9587fd7
F	usr/share/kf6/searchproviders/cplusplus.desktop	4084	b4d1ec038c24b47fa8e4ad7defb094c4dbda3612bd7dc7a7a1d4a5805062b1ea
F	usr/share/kf6/searchproviders/cppreference.desktop	4636	30ac5efce12a73844f9032fb99baf1daf1b703a3c6ed34dcd504130117a3cbf2
F	usr/share/kf6/searchproviders/ctan.desktop	8872	43e476eb8a4e035e59950b906ba21938eef6342b0c7802a61ce0f861caf65b5a
F	usr/share/kf6/searchproviders/ctan_cat.desktop	11756	8bd7bec56b86d5aedd451425828ade3128ba6ea1cc780b8d4aba2ed89ddc8daa
F	usr/share/kf6/searchproviders/dbug.desktop	6911	dab4680412f5c705c5d698724b0143a06dfd8c76a4a6ccbbb4740bf42210b64f
F	usr/share/kf6/searchproviders/de2en.desktop	8513	3217356e30a84e218499a7e5a12407c08824f94501e7238a7ff24563e769da30
F	usr/share/kf6/searchproviders/de2fr.desktop	9735	42b8dc0c16c584f755643022aa21c2d2ec386b9d8f658ac2f0e0e1ddfd53923d
F	usr/share/kf6/searchproviders/deb.desktop	6842	0395967231484a8fe37bad36b04060fe67b98c46562c11c88e92be24e741349e
F	usr/share/kf6/searchproviders/deepl.desktop	4424	c6fc9450bc9a1dac7b8e9b9dcd5af8d76fcdf74aeac71939a98cb8b349cedc29
F	usr/share/kf6/searchproviders/dictfr.desktop	7005	a43e4349e964a811e5098582e148f2b1cee14ea0e2bc3525f372f9e703227eb8
F	usr/share/kf6/searchproviders/docbook.desktop	8216	c5d91fa460684cdb8d78ddbaeba10de370bfd4eb4e61392fb56ece5c88ebc60c
F	usr/share/kf6/searchproviders/dockerhub.desktop	2208	f7932ceba92e0b51224db65a92d3b87b44af007f5539e6e1dc17bbaec3a0d9db
F	usr/share/kf6/searchproviders/doi.desktop	6953	ba2a14805d4f26fd05084913b226bbb022479772ee41eddf0a9c0e8f4adbf828
F	usr/share/kf6/searchproviders/duckduckgo.desktop	4150	35aa054edcc81964becc3a002af5f2c9b06e20d6814f1a8e480dbc4a96ded8f0
F	usr/share/kf6/searchproviders/duckduckgo_info.desktop	6695	d717f2005ff22a27b745514ba42968d3ed9996e9bae38f5a1e8e3d17a881886d
F	usr/share/kf6/searchproviders/duckduckgo_shopping.desktop	6827	b681e38e344dc1a63ed0906890c7037cb9b776889bfbeb0dff2d0392a3546537
F	usr/share/kf6/searchproviders/ecosia.desktop	6639	b91c49e079fd51f26c8180ec5424bb0236a9a8c7fabb35535f2856ec06178999
F	usr/share/kf6/searchproviders/en2de.desktop	8618	721f4f54c35c46d68cdaece9769e2654dd56de7403662ff854b6f1e26015654a
F	usr/share/kf6/searchproviders/en2es.desktop	11717	62a7a0d7e16de3a8ab3922403a42153d9d93e3f6a7e7116e1f5a68568f7bdf42
F	usr/share/kf6/searchproviders/en2fr.desktop	8857	a1d3cc7ad641734441e50c485768c11d4b17ff73f7e6b1d873c3e8f262b13bff
F	usr/share/kf6/searchproviders/en2it.desktop	8892	edf67fcbffb9b7a3a0b7a6f9941907da983be1f2e0e3fa7612d914694447d7d5
F	usr/share/kf6/searchproviders/es2en.desktop	11669	e05bf021618c7663da1f3039fd637e447a4c75ca6ae0df862f1353adc4fbfca8
F	usr/share/kf6/searchproviders/facebook.desktop	6167	23fb494a84cb7aad0e4fa1157f306f90c6f2ed050d361fd8d384215b9fb0e045
F	usr/share/kf6/searchproviders/fedora.desktop	2742	2eb17a7470ad3bf6cb0b7f5799c33f4d0e71fa04c00cfcf1f425be354043131d
F	usr/share/kf6/searchproviders/feedster.desktop	7046	71d34856ca539f037ba9fd32ea5d1249f66d8d44b6a19d920a324e52c4876c9a
F	usr/share/kf6/searchproviders/flatpak.desktop	7797	96901d1e7376b1cb5f009f27e2a2b940d4a1cc68e3baa91878c36cb3796f964b
F	usr/share/kf6/searchproviders/flickr.desktop	4536	67396fa54dae8684fcc32cdc859490035ba4fbe40c5d9b1acd60fcc925257a5a
F	usr/share/kf6/searchproviders/flickrcc.desktop	8457	c1e59d84621040f7cd7ee4f84ef6a1ceada52c3afc5eb5267dfec2ec592496d1
F	usr/share/kf6/searchproviders/foldoc.desktop	8532	0abf0a4390d493c456e449dde8c8d246e083fbf5f9c92514521ad21ebcc8e955
F	usr/share/kf6/searchproviders/fr2de.desktop	9781	5fb38230d1ea352cb20e64e450fbb76e7c894f83c24cd85f696593690ec55396
F	usr/share/kf6/searchproviders/fr2en.desktop	8863	6be1df251418f2ab5e6d65fdc3f3fb0399e8d5bd49a6ef810c7af657b9b3153b
F	usr/share/kf6/searchproviders/freecode.desktop	4664	30274ff6b628e6ffcedf51f2a55103341fdbfaa7b83c0f2c6fc07d070bd1bbba
F	usr/share/kf6/searchproviders/freedb.desktop	7923	b1c7913a3165a0fd87f1ea4c0c5d94ab28d24b4cd153d93b58057f84b06f78ed
F	usr/share/kf6/searchproviders/fsd.desktop	9541	9b40a685cf3b61acc6d07dd9fbb158f9bd035cc68d71cc6d14a27db66c310536
F	usr/share/kf6/searchproviders/github.desktop	5295	1706c7f4a5215cadc598cbc8074061d60112a040662494e4fad6dd1723ccaa6f
F	usr/share/kf6/searchproviders/gitlab.desktop	4107	43f0829036dbd350d8d8e228d91f5d8f063ac0e3c496be8f5c465af0442947ff
F	usr/share/kf6/searchproviders/google.desktop	6152	a0b8599d92c35c76c4a1263dd7d9daaf787129f879cb0d62a5087bbbbf52320e
F	usr/share/kf6/searchproviders/google_advanced.desktop	28829	57aace6e1aac9a6287f8aad28f7f4af752d6b26c4b52345f9927ebb7c4ce233a
F	usr/share/kf6/searchproviders/google_code.desktop	5839	f4bfd439468613f5a1d447b6b89a3e98f70d6911c8a9a81d2b0944f87581e750
F	usr/share/kf6/searchproviders/google_groups.desktop	7468	7dc63c424cc11d4586f8275f9f2348876f24d3cd209071761e526f0ec406dd0b
F	usr/share/kf6/searchproviders/google_images.desktop	9013	aaff6430fce8c4098acbbb1bcbf8e29fa22be6e9fe9b933d265ad031a83914dc
F	usr/share/kf6/searchproviders/google_lucky.desktop	11065	d8c7d45e2f925a0fd9c977608f1219fe003166507fa32ec440137f915d8358a7
F	usr/share/kf6/searchproviders/google_maps.desktop	7091	e74ff83669d0554467163a9b34055690af39f076c73228f73d1eeba9b9238c2a
F	usr/share/kf6/searchproviders/google_movie.desktop	7179	4a43ae8d89e6b9acd1a5b566ccb23a46871213d763dd713e2445f35427dde9ca
F	usr/share/kf6/searchproviders/google_news.desktop	7822	16fd05e44080942a5f5913f3c28bd3c196acdc18b7da0a167b24fcba178d0381
F	usr/share/kf6/searchproviders/google_shopping.desktop	6685	cf8d7b7c1851183e1b2ae63d73071d3cdc543961bdbe92470a8cccfb1f4f01fc
F	usr/share/kf6/searchproviders/grec.desktop	11472	141577ab7745763ef2b13c0a3176f181ee38736c4f2ac051013ea4e27de2ccfe
F	usr/share/kf6/searchproviders/hyperdictionary.desktop	9569	249f966db3e9b7cba29dee71fb8c5161ae94c2d7bb66b0ee3ed9015c185291c7
F	usr/share/kf6/searchproviders/hyperdictionary_thesaurus.desktop	12109	fa84b2a6e2082379c4a9c00fcc35f746a4664ccfdbfdd6a69700a301650cef1f
F	usr/share/kf6/searchproviders/identica_groups.desktop	6170	90b6cb5dc82a558c4eaa6629bdf12cf79ecaca80574fbbbe678ec529fb942ee6
F	usr/share/kf6/searchproviders/identica_notices.desktop	6365	11d02f87b38af2cd927892ec25670a46bb7e5a87e88c7625e8f92b71a06f7245
F	usr/share/kf6/searchproviders/identica_people.desktop	7124	cb289067a618e5128e89ff24f24dea4a429b7a03dab7e771b3937935650a834f
F	usr/share/kf6/searchproviders/imdb.desktop	7685	7bb355995e1b8d9b755e4ca55a1260fcd5439a25427acb2291f19d5558097527
F	usr/share/kf6/searchproviders/invent.desktop	4446	386910ea37ed809540cb56c213d9166f8cfa5602c1ba983cfc6537d9d06618c1
F	usr/share/kf6/searchproviders/invent_issues.desktop	5906	6ba728bd25eaca837fa997a2bd9ecdcce71eb09e2b92ebd97a1b2dcf2faabf93
F	usr/share/kf6/searchproviders/invent_mr.desktop	6981	c805951479d0667e35de9812125164e45e4b1cb964b1cf8d207b75b7d0c49c9b
F	usr/share/kf6/searchproviders/invent_repo.desktop	6282	d3fc569eb48d4bf1063441d03cd1490b5ecaaa5e92b2b1f8692d75263fb7c24e
F	usr/share/kf6/searchproviders/it2en.desktop	8928	0ae362df79014c7f2e7c7d5dfeb92d932b815ec8141dbc6df6c7e50fd0d6f4c9
F	usr/share/kf6/searchproviders/jamendo.desktop	5028	83cd129a5d2dc8f117d21520e50313d9e66567b456f1fd4653f61e956c5da815
F	usr/share/kf6/searchproviders/jeeves.desktop	4504	1736569e01a5362ee82a032133c421a2e7a9ae4300424f116a44fd95c96ae6d6
F	usr/share/kf6/searchproviders/kde.desktop	7189	cdae534c20e7d8e6597cb3f35cf39f413d0ea4834c7e05c313ed96983ee5318c
F	usr/share/kf6/searchproviders/kde_apps.desktop	2894	d180179d5e13b6d4611d38e9bc632f360142ab30ccc0b94dc6cb0b8e04935a7f
F	usr/share/kf6/searchproviders/kde_forums.desktop	13638	1cde0907205f92fa837032bf8750d136b36ef0487e1e2e48e0c3753639c90853
F	usr/share/kf6/searchproviders/kde_store.desktop	5821	d8f60ce9d5a94bfa57ae332b41bd068b9782e0b6ee59ce39442d228aae80f29e
F	usr/share/kf6/searchproviders/kde_techbase.desktop	7167	832d0e2f18d943bf19b2e68b1992ba9b852e55bcfdc8f151c2397823693f9d88
F	usr/share/kf6/searchproviders/kde_userbase.desktop	7399	bc22b29b28bf730971eb261ac7498271f4eb69f4baad76068b6b537b4898d484
F	usr/share/kf6/searchproviders/kreddit.desktop	5341	dfe93c418e60c230371b4c837cf441c476e86243cf4d20f65526ca08bae296da
F	usr/share/kf6/searchproviders/krita.desktop	5105	3028d76ae27b349d790e1c65ef93fef5ab8f7508495728e0f3d87dc678ba5c4f
F	usr/share/kf6/searchproviders/learncpp.desktop	4408	d9d20acaddab707bb55df93f103ecf785ba54e192d8af3fb00fa105e53b1fe91
F	usr/share/kf6/searchproviders/leo.desktop	5558	203389f8a774a043029d8c09ad1b1e07f96f771fd71e0b22144d9f22a15ab17e
F	usr/share/kf6/searchproviders/linguee.desktop	4887	051ceba4a4ff033e20297420c1b64a293967b3194840b19f2571c395c341b790
F	usr/share/kf6/searchproviders/magnatune.desktop	5646	8ad1059fe0cb9b82dcceebb7b3e493eccddd82f17bca4581c300a15d7ce8cb2f
F	usr/share/kf6/searchproviders/mdn.desktop	3297	ff5905d1e79be77085824530e78a298a697613275a02b28c860e30052bd64afa
F	usr/share/kf6/searchproviders/metacrawler.desktop	7326	432a19a92bfce2d68c32b22cdaa2ef35a3e08d5272296039de06f146be86e677
F	usr/share/kf6/searchproviders/microsoft_cpp.desktop	6540	57a71f0fe728ac9f152a85ee9c3d18494f7d396f6c1dc7f9e907f28f8db76edf
F	usr/share/kf6/searchproviders/msdn.desktop	10957	c608dfb433b63a6d231d27ac13a7da18364507c0a921bce0312bcf198c234167
F	usr/share/kf6/searchproviders/multitran-deru.desktop	10145	fc65839f1e9fb4406503a56ffafa6cbf4dc36cc2e621e24df3f25894b1cb808f
F	usr/share/kf6/searchproviders/multitran-enru.desktop	10515	71b7708f73c34c2a574805a85145d58008038c699d4f05494fc5ced003b5eb11
F	usr/share/kf6/searchproviders/multitran-esru.desktop	10231	2bfc88feef095aaa37844055c40d2ae61ab2523a1ced15a95a1cbc72062865f6
F	usr/share/kf6/searchproviders/multitran-frru.desktop	10240	c487800558e4012d52a0ff9dbdeed898d7bc93105d03a2174c4f2e0a9983b246
F	usr/share/kf6/searchproviders/multitran-itru.desktop	10330	5b3bfdf14a0a5b9901782fc46d1dabd23c9e06ae74eeb484d37ef7f5ed6747e3
F	usr/share/kf6/searchproviders/multitran-nlru.desktop	10208	66f3e39d01a3da1f847e5ad262a87dc4f3fb6d78f1d8f79315a7dfc153b15b48
F	usr/share/kf6/searchproviders/netcraft.desktop	5717	1cf0d455cd15c84fd50270fca149ca7dc758bdcc382489c2b96ca13b3ee72a8b
F	usr/share/kf6/searchproviders/nixpkgs.desktop	3377	c1a4bb0d6772d1aaaf3f649c065fab3bb365f3a0d83c64dc22870b44bc1f8721
F	usr/share/kf6/searchproviders/nl-telephone.desktop	10108	5ac51d74024f1d52d209b36ec802056ed2100f3a2a651aa93eb8c4e04d128994
F	usr/share/kf6/searchproviders/nl-teletekst.desktop	7041	d2a9c1b16835b908f7515791008110f1e11446713d8b72b8a1e36c51df31b9db
F	usr/share/kf6/searchproviders/npm.desktop	1901	c0e9c83845844b5e47a279f9c34aa5ec70aac24ebd5f1ec0635c1f56decd5550
F	usr/share/kf6/searchproviders/opendesktop.desktop	7285	63ac6940c3dcf3990567023102cbc4942b5b27bfedd68d689bb10ac115c08c00
F	usr/share/kf6/searchproviders/opensuse.desktop	5988	1fae394e9fdd0f1742b76da98e579be950c73b6297fab5a7a8647ec6a06b302f
F	usr/share/kf6/searchproviders/pgpkeys.desktop	7881	6261b612b72b658185e3b2771c7ff24078b9e6267914c9b6595f4fd118d236a7
F	usr/share/kf6/searchproviders/php.desktop	6612	bf5a0a730fc22432e9da314ff7429ba92c149f9945154c2f16381fe30a014dbc
F	usr/share/kf6/searchproviders/protondb.desktop	4114	82b86514d8c467e5c71a906630780b3d66a364b662beb61fa24ad51949112420
F	usr/share/kf6/searchproviders/pypi.desktop	2763	4967d3e29891ac45fc8f550d3c49c7f80fb4f6e9eeb264186a2695bfcc29c0e6
F	usr/share/kf6/searchproviders/python.desktop	11797	923295b3b5bb4203bb5de3142366624fb410e7fcf6d48df3131f219c5ec99ad6
F	usr/share/kf6/searchproviders/qt5.desktop	6320	d3124e39d1dd6c27cff521773a5e3317071762a4174a35b5dc6d2e9ef00718dc
F	usr/share/kf6/searchproviders/qt6.desktop	5930	38315bc0de6a4dfc9debcb793c75fcd699d28af194089935f3c62797e916b150
F	usr/share/kf6/searchproviders/qwant.desktop	4663	2748d1c0b605872bce0c58ef5c3ad0074d63372f8ad079cf72e34184f1c8aed6
F	usr/share/kf6/searchproviders/qwant_images.desktop	5484	68d1d790b839c0a52c607f8ee4264d09cac63df88b4b3722029451e67f0f4723
F	usr/share/kf6/searchproviders/qwant_news.desktop	5430	10d2915bff0c13b71433921381beb18864b6caad2e79530fe042fb6d0dbe1f19
F	usr/share/kf6/searchproviders/qwant_shopping.desktop	5741	60e98f3062cef4f0c90d581d40a8d6566f6f107f6b23b432f3b413764973e9c1
F	usr/share/kf6/searchproviders/qwant_social.desktop	5650	7a32c533508c883d083ef56593329a3a27c3cdb403acb5c79203aa741d2f2542
